Name,Funding Round,First Funding Date,Raised Amount,Valuation Amount,Investors
Metal-Core,,,,N/A,
Snowseed,Strategic,12 Mar 2024,$ 5.00M,N/A,Medi Crypto International
Oneness,Seed,12 Mar 2024,$ 4.00M,N/A,
Certi-K,,,,N/A,
Privasea,Strategic,4 Apr 2024,N/A,N/A,"OKX Ventures, Laser Digital"
Solak-Gpt,,,,N/A,
Metacene,Series A,12 Mar 2024,$ 10.00M,N/A,"The Spartan Group, Animoca Brands, SevenX Ventures, Folius Ventures"
Elixir-Finance,Series B,12 Mar 2024,$ 8.00M,$ 800M,"Maelstrom, Mysten Labs, Amber Group, Arthur Hayes"
Xlink-Btc,Undisclosed,11 Mar 2024,N/A,N/A,"KuCoin Ventures, Foresight Ventures, Kyros Ventures, Gate Labs"
Kaskade-Finance,Pre-Seed,11 Mar 2024,N/A,N/A,"Marshland Capital, NxGen, Andromeda Capital, Hercules DAO"
Blockus,Pre-Seed,11 Mar 2024,$ 4.00M,N/A,"Maple VC, Bryan Pellegrino, Altos Ventures, Zhuoxun Yin"
Nft-Fi,Series A,11 Mar 2024,$ 6.00M,N/A,"Placeholder Ventures, Maven 11 Capital, Launch Lab"
Eclipse-Fnd,Series A,11 Mar 2024,$ 50.00M,N/A,"Hack VC, Placeholder Ventures, Polychain Capital, Delphi Digital"
Bluwhale,Seed,11 Mar 2024,$ 7.00M,N/A,"SBI Investment, Animoca Brands, gumi Cryptos, GHAF Capital Partners"
Unisat,Strategic,11 Mar 2024,N/A,N/A,
Dream-Os,Seed,9 Mar 2024,$ 2.10M,N/A,"Arca, Polygon Ventures, Hack VC, Mantle"
Optimism,OTC Purchase,8 Mar 2024,$ 89.00M,N/A,
Poolz-Finance,Strategic,8 Mar 2024,N/A,N/A,
Bitsmiley,Strategic,8 Mar 2024,N/A,N/A,
Coti,Strategic,8 Mar 2024,N/A,N/A,
Debox,,,,N/A,
Uxuy,Undisclosed,8 Mar 2024,N/A,N/A,
Qna-3-Ai,Grant,21 Mar 2024,N/A,N/A,
Derivio,Undisclosed,8 Mar 2024,N/A,N/A,
Cellula,Pre-Seed,5 Apr 2024,$ 2.00M,N/A,"OKX Ventures, SevenX Ventures, Mask Network"
Orionprotocol,,,,N/A,
Vrrb-Labs,Undisclosed,7 Mar 2024,N/A,N/A,
Crypto-Slam,,,,N/A,
Beoble,Strategic,7 Mar 2024,N/A,N/A,
Bison-Network,,,,N/A,
Blackwing,Strategic,7 Mar 2024,$ 4.50M,N/A,"Hashed Fund, gumi Cryptos, Aptos, Arche Fund"
Cosmology,,,,N/A,
Oyl,Pre-Seed,7 Mar 2024,$ 3.00M,N/A,"Arca, Mask Network, Arthur Hayes, Borderless Capital"
Zama,,,,N/A,
Kravata,Seed,6 Mar 2024,$ 3.60M,N/A,"Framework Ventures, Volt Capital, Magma Partners, Circle Ventures"
Sx-Network-New,,,,N/A,
Toncoin,Undisclosed,6 Mar 2024,$ 8.00M,N/A,
Synnax-Technologies,,,,N/A,
Hedgehog-Protocol,Pre-Seed,6 Mar 2024,$ 1.50M,N/A,"ZBS CAPITAL, 3Commas, Marshland Capital, Tenzor Capital"
Firewall,Pre-Seed,6 Mar 2024,$ 3.70M,N/A,"Hack VC, North Island Ventures, Breyer Capital, Kain Warwick"
Io-Net,Series A,5 Mar 2024,$ 30.00M,N/A,"Hack VC, Multicoin Capital, Delphi Digital, Animoca Brands"
Utila,Seed,5 Mar 2024,$ 11.50M,N/A,"Balaji Srinivasan, Digital Currency Group (DCG), Shima Capital, Framework Ventures"
Sahara,Seed,5 Mar 2024,$ 6.00M,N/A,"Polychain Capital, Sequoia Capital, SamsungNext, Alumni Ventures Group"
Tokenfi,Undisclosed,5 Mar 2024,$ 10.00M,N/A,
Taproot-Labs,Undisclosed,28 Mar 2024,N/A,N/A,"Negentropy Capital, BitValue Capital, Hussein Family Office"
Baanx,Series A,5 Mar 2024,$ 20.00M,N/A,"Tezos Foundation, Ledger Capital, Chiron Partners"
Bouncebit,Strategic,11 Apr 2024,N/A,N/A,
Mirrorl-2,Seed,4 Mar 2024,N/A,N/A,"UTXO Management, Bitcoin Magazine, Conflux Foundation"
Stack-Co,Seed,4 Mar 2024,$ 3.00M,N/A,"Archetype Ventures, Coinbase Ventures, Balaji Srinivasan, a_capital"
Privasea,Strategic,4 Apr 2024,N/A,N/A,"OKX Ventures, Laser Digital"
Bitsmiley,Strategic,8 Mar 2024,N/A,N/A,
Chronoforge,Strategic,2 Mar 2024,$ 3.00M,N/A,"SwissBorg Ventures, MH Ventures, GHAF Capital Partners, Contango Digital Assets"
Credshields,Strategic,2 Mar 2024,$ 1.00M,N/A,
Taikoxyz,Series A,2 Mar 2024,$ 15.00M,N/A,"Hashed Fund, Lightspeed Venture Partners, Token Bay Capital, Generative Ventures"
Zest-Protocol,Pre-Seed,1 Mar 2024,N/A,N/A,Youbi Capital
Karma-3-Labs,Seed,1 Mar 2024,$ 4.50M,N/A,"Galaxy, IDEO CoLab Ventures, HashKey Capital, The Spartan Group"
Name,Funding Details,,,N/A,
Orbit-Protocol,Undisclosed,1 Mar 2024,N/A,N/A,"GBV Capital, Manifold, DefiSquared, Andrew Kang"
